    1  git clone https://github.com/Wikwell/HW_10.git
    2  cd HW_10
    3  touch text_ignore.txt
    4  echo "text_ignore.txt" >> .gitignore
    5  git status
    6  git add .
    7  git commit -m "Added text_ignore.txt and updated .gitignore"
    8  touch main_test.txt
    9  git add .
   10  git commit -m "Added main_test.txt"
   11  git checkout -b develop
   12  touch develop_test.txt
   13  git add .
   14  git commit -m "Added develop_test.txt"
   15  git status
   16  git add .
   17  git commit -m "Modified develop_test.txt"
   18  git checkout main
   19  git merge develop
   20  git log
   21  history > command_list.csv
